id,tanggal,dod,crate,ramprate,maxbss
1,01/07/2023,34.54,0.2,20,516
2,02/07/2023,38.47,0.2,20,468
3,03/07/2023,38.08,0.2,20,418
4,04/07/2023,26.44,0.2,20,600
5,05/07/2023,35.72,0.2,20,600
6,06/07/2023,37.47,0.2,20,600
7,07/07/2023,30.02,0.2,20,511
8,08/07/2023,25.77,0.2,20,600
9,09/07/2023,29.85,0.2,20,439
10,10/07/2023,22.41,0.2,20,424
11,11/07/2023,22.15,0.2,20,600
12,12/07/2023,39.48,0.2,20,600
14,13/07/2023,36.9,0.2,20,477
15,14/07/2023,22.39,0.2,20,424
16,15/07/2023,21.03,0.2,20,600
17,16/07/2023,23,0.2,20,591
18,17/07/2023,38.33,0.2,20,392
19,18/07/2023,34.33,0.2,20,368
20,19/07/2023,35.66,0.2,20,549
21,20/07/2023,23.87,0.2,20,600
22,21/07/2023,27.07,0.2,20,600
23,22/07/2023,27.85,0.2,20,600
26,23/07/2023,34.65,0.2,20,333
27,24/07/2023,32.68,0.2,20,600
28,25/07/2023,37.42,0.2,20,600
29,26/07/2023,38.53,0.2,20,592
30,27/07/2023,27.36,0.2,20,600
32,28/07/2023,28.41,0.2,20,600
33,29/07/2023,26.99,0.2,20,600
34,30/07/2023,32.92,0.2,20,600
35,31/07/2023,39.37,0.2,20,600
36,01/08/2023,24.01,0.2,20,600
37,02/08/2023,31.37,0.2,20,600
38,03/08/2023,21.85,0.2,20,600
39,04/08/2023,25.39,0.2,20,600
40,05/08/2023,28.15,0.2,20,600
41,06/08/2023,36.76,0.2,20,600
42,07/08/2023,32.44,0.2,20,600
43,08/08/2023,22.18,0.2,20,551
44,09/08/2023,28.96,0.2,20,600
45,10/08/2023,38.73,0.2,20,543
46,11/08/2023,33.06,0.2,20,219
47,12/08/2023,37.07,0.2,20,504
48,13/08/2023,20.38,0.2,20,600
49,14/08/2023,35.33,0.2,20,562
50,15/08/2023,39.77,0.2,20,600
51,16/08/2023,22,0.2,20,600
52,17/08/2023,31.91,0.2,20,551
53,18/08/2023,21.12,0.2,20,265
54,19/08/2023,37.23,0.2,20,600
55,20/08/2023,32.42,0.2,20,600
56,21/08/2023,23.63,0.2,20,600
57,22/08/2023,38.72,0.2,20,569
58,23/08/2023,28.05,0.2,20,546
59,24/08/2023,27.97,0.2,20,600
60,25/08/2023,32.19,0.2,20,600
61,26/08/2023,30.74,0.2,20,600
62,27/08/2023,24.94,0.2,20,277
63,28/08/2023,25.77,0.2,20,387
64,29/08/2023,22.11,0.2,20,600
65,30/08/2023,35.14,0.2,20,600
66,31/08/2023,31.05,0.2,20,600
67,01/09/2023,27.8,0.2,20,600
68,02/09/2023,22.31,0.2,20,600
69,03/09/2023,38.63,0.2,20,600
70,04/09/2023,31.63,0.2,20,600
71,05/09/2023,20.84,0.2,20,600
72,06/09/2023,32.85,0.2,20,600
73,07/09/2023,32.21,0.2,20,600
74,08/09/2023,37.66,0.2,20,600
75,09/09/2023,31.14,0.2,20,600
76,10/09/2023,23.38,0.2,20,600
77,11/09/2023,22.98,0.2,20,600
79,12/09/2023,25.47,0.2,20,600
80,13/09/2023,35.37,0.2,20,600
81,14/09/2023,29.79,0.2,20,254
82,15/09/2023,34.7,0.2,20,477
83,16/09/2023,30.51,0.2,20,600
84,17/09/2023,30.15,0.2,20,600
85,18/09/2023,22.57,0.2,20,281
86,19/09/2023,36.69,0.2,20,475
88,20/09/2023,36.92,0.2,20,600
89,21/09/2023,26.89,0.2,20,600
90,22/09/2023,27.09,0.2,20,600
91,23/09/2023,32.63,0.2,20,600
92,24/09/2023,38.21,0.2,20,600
93,25/09/2023,23.21,0.2,20,600
94,26/09/2023,34.27,0.2,20,600
95,27/09/2023,26.47,0.2,20,600
96,28/09/2023,27.8,0.2,20,600
97,29/09/2023,20.3,0.2,20,600
98,30/09/2023,30.86,0.2,20,600
99,01/10/2023,39.67,0.2,20,600
100,02/10/2023,34.45,0.2,20,600
101,03/10/2023,24.36,0.2,20,600
102,04/10/2023,25.35,0.2,20,600
103,05/10/2023,26.9,0.2,20,600
104,06/10/2023,28.11,0.2,20,600
107,07/10/2023,37.43,0.2,20,600
108,08/10/2023,22.1,0.2,20,600
109,09/10/2023,31.65,0.2,20,600
110,10/10/2023,25.05,0.2,20,298
111,11/10/2023,26.58,0.2,20,600
112,12/10/2023,25.05,0.2,20,600
113,13/10/2023,24.59,0.2,20,600
114,14/10/2023,20.34,0.2,20,600
115,15/10/2023,22.83,0.2,20,600
116,16/10/2023,28.72,0.2,20,600
117,17/10/2023,30.9,0.2,20,600
118,18/10/2023,24.77,0.2,20,600
119,19/10/2023,35.31,0.2,20,487
120,20/10/2023,37.62,0.2,20,600
121,21/10/2023,21.85,0.2,20,600
122,22/10/2023,38.55,0.2,20,600
123,23/10/2023,25.1,0.2,20,553
124,24/10/2023,23.19,0.2,20,600
125,25/10/2023,36.95,0.2,20,600
126,26/10/2023,27.28,0.2,20,600
127,27/10/2023,32.27,0.2,20,600
128,28/10/2023,22.67,0.2,20,600
130,29/10/2023,28.89,0.2,20,600
131,30/10/2023,23.13,0.2,20,569
132,31/10/2023,21.69,0.2,20,600
133,01/11/2023,28.38,0.2,20,600
134,02/11/2023,35.46,0.2,20,600
135,03/11/2023,21.49,0.2,20,600
136,04/11/2023,37.5,0.2,20,600
137,05/11/2023,29.31,0.2,20,600
138,06/11/2023,30.1,0.2,20,600
139,07/11/2023,36.13,0.2,20,567
140,08/11/2023,25.23,0.2,20,600
141,09/11/2023,20.42,0.2,20,600
142,10/11/2023,23.39,0.2,20,600
143,11/11/2023,35.47,0.2,20,551
144,12/11/2023,28.94,0.2,20,153
147,13/11/2023,22.67,0.2,20,600
148,14/11/2023,32.49,0.2,20,600
149,15/11/2023,32.86,0.2,20,489
150,16/11/2023,25.2,0.2,20,600
151,17/11/2023,35.18,0.2,20,559
152,18/11/2023,39.16,0.2,20,600
153,19/11/2023,22.11,0.2,20,451
154,20/11/2023,39.87,0.2,20,600
155,21/11/2023,36.53,0.2,20,600
156,22/11/2023,30.35,0.2,20,600
157,23/11/2023,25.47,0.2,20,600
158,24/11/2023,32.09,0.2,20,600
159,25/11/2023,26.95,0.2,20,525
160,26/11/2023,34.34,0.2,20,600
161,27/11/2023,21.58,0.2,20,537
162,28/11/2023,21.95,0.2,20,600
163,29/11/2023,31.33,0.2,20,600
164,30/11/2023,24.93,0.2,20,600
165,01/12/2023,33.27,0.2,20,600
166,02/12/2023,26.78,0.2,20,600
167,03/12/2023,37.12,0.2,20,600
168,04/12/2023,29.42,0.2,20,467
169,05/12/2023,23.55,0.2,20,600
170,06/12/2023,29.47,0.2,20,600
171,07/12/2023,32.78,0.2,20,600
172,08/12/2023,35.8,0.2,20,600
173,09/12/2023,35.91,0.2,20,600
174,10/12/2023,30.86,0.2,20,600
175,11/12/2023,35.59,0.2,20,600
176,12/12/2023,30.7,0.2,20,467
177,13/12/2023,34.87,0.2,20,600
178,14/12/2023,33.12,0.2,20,600
179,15/12/2023,23.87,0.2,20,222
180,16/12/2023,30.83,0.2,20,600
181,17/12/2023,30.52,0.2,20,600
182,18/12/2023,35.72,0.2,20,600
187,19/12/2023,30.19,0.2,20,600
188,20/12/2023,35.46,0.2,20,600
189,21/12/2023,32.29,0.2,20,600
190,22/12/2023,22.49,0.2,20,589
191,23/12/2023,20.57,0.2,20,600
192,24/12/2023,27.03,0.2,20,321
195,25/12/2023,21.19,0.2,20,600
196,26/12/2023,21.14,0.2,20,600
197,27/12/2023,20.33,0.2,20,600
198,28/12/2023,33.53,0.2,20,594
199,29/12/2023,23.41,0.2,20,600
200,30/12/2023,29.38,0.2,20,503
201,31/12/2023,32.71,0.2,20,600
202,01/01/2024,29.9,0.2,20,600
203,02/01/2024,32.29,0.2,20,547
204,03/01/2024,28.87,0.2,20,574
205,04/01/2024,26.42,0.2,20,600
206,05/01/2024,21.85,0.2,20,600
207,06/01/2024,22.57,0.2,20,600
208,07/01/2024,33.05,0.2,20,262
209,08/01/2024,32.9,0.2,20,600
211,09/01/2024,30.31,0.2,20,600
212,10/01/2024,38.07,0.2,20,600
213,11/01/2024,27.56,0.2,20,600
216,12/01/2024,21.85,0.2,20,312
217,13/01/2024,32.17,0.2,20,566
218,14/01/2024,29.16,0.2,20,558
219,15/01/2024,26.2,0.2,20,360
220,16/01/2024,24.11,0.2,20,600
221,17/01/2024,29.01,0.2,20,600
222,18/01/2024,24.68,0.2,20,488
223,19/01/2024,20.24,0.2,20,314
224,20/01/2024,35.77,0.2,20,600
225,21/01/2024,25.41,0.2,20,199
226,22/01/2024,25.52,0.2,20,82
227,23/01/2024,38.07,0.2,20,390
228,24/01/2024,22.46,0.2,20,600
229,25/01/2024,23.74,0.2,20,600
230,26/01/2024,38.24,0.2,20,600
231,27/01/2024,39.67,0.2,20,600
232,28/01/2024,26.86,0.2,20,600
233,29/01/2024,23.35,0.2,20,391
234,30/01/2024,33.09,0.2,20,374
235,31/01/2024,29.02,0.2,20,358
236,01/02/2024,26.12,0.2,20,358
237,02/02/2024,25.13,0.2,20,557
238,03/02/2024,30.72,0.2,20,413
239,04/02/2024,32.64,0.2,20,600
240,05/02/2024,20.01,0.2,20,600
241,06/02/2024,33.51,0.2,20,600
242,07/02/2024,37.22,0.2,20,600
243,08/02/2024,39.84,0.2,20,600
244,09/02/2024,28.69,0.2,20,600
245,10/02/2024,20.64,0.2,20,600
246,11/02/2024,34.57,0.2,20,600
248,12/02/2024,32.86,0.2,20,600
249,13/02/2024,36.46,0.2,20,430
250,14/02/2024,28.39,0.2,20,600
251,15/02/2024,39.86,0.2,20,600
252,16/02/2024,35.81,0.2,20,600
253,17/02/2024,26.18,0.2,20,600
254,18/02/2024,22.85,0.2,20,600
255,19/02/2024,22.18,0.2,20,600
256,20/02/2024,28.34,0.2,20,600
259,21/02/2024,24.58,0.2,20,600
260,22/02/2024,34.37,0.2,20,600
261,23/02/2024,36.53,0.2,20,600
262,24/02/2024,22.42,0.2,20,600
263,25/02/2024,32.99,0.2,20,600
264,26/02/2024,27.6,0.2,20,600
265,27/02/2024,33.34,0.2,20,600
266,28/02/2024,24.2,0.2,20,487
267,29/02/2024,27.76,0.2,20,587
268,01/03/2024,20.93,0.2,20,561
269,02/03/2024,39.82,0.2,20,600
270,03/03/2024,29.36,0.2,20,452
271,04/03/2024,21.02,0.2,20,600
272,05/03/2024,22.61,0.2,20,520
273,06/03/2024,23.49,0.2,20,498
274,07/03/2024,24.72,0.2,20,495
275,08/03/2024,34.16,0.2,20,600
276,09/03/2024,28.47,0.2,20,600
277,10/03/2024,20.65,0.2,20,600
278,11/03/2024,22.57,0.2,20,600
279,12/03/2024,26.78,0.2,20,600
280,13/03/2024,38.94,0.2,20,600
281,14/03/2024,30.16,0.2,20,272
285,15/03/2024,24.51,0.2,20,600
286,16/03/2024,34.9,0.2,20,600
287,17/03/2024,23.67,0.2,20,600
288,18/03/2024,38.21,0.2,20,600
289,19/03/2024,20.87,0.2,20,600
290,20/03/2024,34.3,0.2,20,600
291,21/03/2024,29.25,0.2,20,600
292,22/03/2024,36.68,0.2,20,600
293,23/03/2024,22.66,0.2,20,558
294,24/03/2024,30.92,0.2,20,581
295,25/03/2024,25.19,0.2,20,581
296,26/03/2024,38.64,0.2,20,600
297,27/03/2024,25.84,0.2,20,600
300,28/03/2024,35.45,0.2,20,600
301,29/03/2024,28.51,0.2,20,600
302,30/03/2024,28.63,0.2,20,600
306,31/03/2024,27.05,0.2,20,600
307,01/04/2024,20.69,0.2,20,600
308,02/04/2024,39.64,0.2,20,600
309,03/04/2024,21.29,0.2,20,600
310,04/04/2024,31.11,0.2,20,600
312,05/04/2024,29.32,0.2,20,548
313,06/04/2024,20.32,0.2,20,320
314,07/04/2024,24.11,0.2,20,478
315,08/04/2024,35.62,0.2,20,483
316,09/04/2024,37.82,0.2,20,600
317,10/04/2024,37.21,0.2,20,600
318,11/04/2024,37.12,0.2,20,600
319,12/04/2024,33.82,0.2,20,600
320,13/04/2024,37.68,0.2,20,600
321,14/04/2024,33.25,0.2,20,600
324,15/04/2024,31.27,0.2,20,600
325,16/04/2024,24.22,0.2,20,600
326,17/04/2024,22.7,0.2,20,389
327,18/04/2024,26.55,0.2,20,600
328,19/04/2024,24.25,0.2,20,225
329,20/04/2024,26.87,0.2,20,505
330,21/04/2024,26.98,0.2,20,600
331,22/04/2024,36.58,0.2,20,600
332,23/04/2024,31.43,0.2,20,600
333,24/04/2024,36.1,0.2,20,558
334,25/04/2024,28.72,0.2,20,600
335,26/04/2024,29.26,0.2,20,600
336,27/04/2024,21.61,0.2,20,600
337,28/04/2024,22.5,0.2,20,582
339,29/04/2024,29.04,0.2,20,600
340,30/04/2024,28.69,0.2,20,600
341,01/05/2024,33.87,0.2,20,549
342,02/05/2024,36.69,0.2,20,466
343,03/05/2024,27.73,0.2,20,600
344,04/05/2024,27.71,0.2,20,549
345,05/05/2024,34.15,0.2,20,532
346,06/05/2024,32.31,0.2,20,600
347,07/05/2024,34.06,0.2,20,600
348,08/05/2024,32.4,0.2,20,600
349,09/05/2024,32.63,0.2,20,600
350,10/05/2024,25.67,0.2,20,600
351,11/05/2024,33.25,0.2,20,600
352,12/05/2024,22.53,0.2,20,600
353,13/05/2024,29.97,0.2,20,383
354,14/05/2024,27.63,0.2,20,531
355,15/05/2024,26.83,0.2,20,492
356,16/05/2024,27.26,0.2,20,600
357,17/05/2024,22.94,0.2,20,272
358,18/05/2024,25.73,0.2,20,565
359,19/05/2024,24.05,0.2,20,268
360,20/05/2024,26.09,0.2,20,600
361,21/05/2024,23.18,0.2,20,600
362,22/05/2024,25.99,0.2,20,600
363,23/05/2024,23.72,0.2,20,600
364,24/05/2024,26.59,0.2,20,600
369,25/05/2024,23.43,0.2,20,600
370,26/05/2024,39.57,0.2,20,600
371,27/05/2024,33.39,0.2,20,381
372,28/05/2024,23.17,0.2,20,600
373,29/05/2024,38.25,0.2,20,600
374,30/05/2024,39.42,0.2,20,600
375,31/05/2024,20.8,0.2,20,600
376,01/06/2024,37.36,0.2,20,600
377,02/06/2024,31.04,0.2,20,600
378,03/06/2024,30.79,0.2,20,600
379,04/06/2024,30.62,0.2,20,600
380,05/06/2024,30.18,0.2,20,600
381,06/06/2024,32.79,0.2,20,545
382,07/06/2024,24.34,0.2,20,459
383,08/06/2024,38.32,0.2,20,459
384,09/06/2024,38.99,0.2,20,600
385,10/06/2024,35.6,0.2,20,600
386,11/06/2024,24.63,0.2,20,490
387,12/06/2024,20.07,0.2,20,593
388,13/06/2024,36.79,0.2,20,454
389,14/06/2024,25.87,0.2,20,358
390,15/06/2024,22,0.2,20,429
391,16/06/2024,21.27,0.2,20,331
392,17/06/2024,37.33,0.2,20,600
393,18/06/2024,26.59,0.2,20,492
394,19/06/2024,28.87,0.2,20,600
395,20/06/2024,21.99,0.2,20,164
396,21/06/2024,27.1,0.2,20,433
397,22/06/2024,24.01,0.2,20,600
398,23/06/2024,21.99,0.2,20,600
399,24/06/2024,31.18,0.2,20,522
400,25/06/2024,27.81,0.2,20,522
401,26/06/2024,35.14,0.2,20,600
402,27/06/2024,29.17,0.2,20,129
403,28/06/2024,23.98,0.2,20,541
404,29/06/2024,32.58,0.2,20,373
405,30/06/2024,34.99,0.2,20,600
406,01/07/2024,32.62,0.2,20,600
408,02/07/2024,20.36,0.2,20,489
409,03/07/2024,34.18,0.2,20,600
410,04/07/2024,20.1,0.2,20,409
411,05/07/2024,34.84,0.2,20,557
412,06/07/2024,24.43,0.2,20,600
413,07/07/2024,30.43,0.2,20,600
414,08/07/2024,26.8,0.2,20,533
415,09/07/2024,26.52,0.2,20,200
416,10/07/2024,23.08,0.2,20,275
417,11/07/2024,24.25,0.2,20,600
419,12/07/2024,24.79,0.2,20,203
420,13/07/2024,27.79,0.2,20,323
421,14/07/2024,35.2,0.2,20,469
422,15/07/2024,34.1,0.2,20,570
423,16/07/2024,29.9,0.2,20,592
424,17/07/2024,33.19,0.2,20,351
425,18/07/2024,30.37,0.2,20,600
427,19/07/2024,24.86,0.2,20,352
428,20/07/2024,21.82,0.2,20,600
429,21/07/2024,23.32,0.2,20,600
430,22/07/2024,32.98,0.2,20,600
431,23/07/2024,38.95,0.2,20,600
432,24/07/2024,23.52,0.2,20,505
433,25/07/2024,34.64,0.2,20,600
434,26/07/2024,35.47,0.2,20,600
435,27/07/2024,30.31,0.2,20,600
436,28/07/2024,29.62,0.2,20,600
437,29/07/2024,24.23,0.2,20,600
438,30/07/2024,22.67,0.2,20,600
439,31/07/2024,27.42,0.2,20,600
440,01/08/2024,37.08,0.2,20,600
441,02/08/2024,37.21,0.2,20,600
442,03/08/2024,25.42,0.2,20,600
443,04/08/2024,30.71,0.2,20,600
444,05/08/2024,23.7,0.2,20,600
445,06/08/2024,34.69,0.2,20,600
446,07/08/2024,21.29,0.2,20,600
448,08/08/2024,35.2,0.2,20,525
449,09/08/2024,36.59,0.2,20,538
450,10/08/2024,35.18,0.2,20,600
451,11/08/2024,29.73,0.2,20,600
452,12/08/2024,23.24,0.2,20,600
453,13/08/2024,32.27,0.2,20,600
454,14/08/2024,26.42,0.2,20,388
455,15/08/2024,29.66,0.2,20,366
456,16/08/2024,25.15,0.2,20,600
457,17/08/2024,29.25,0.2,20,586
458,18/08/2024,24.01,0.2,20,491
459,19/08/2024,35.74,0.2,20,521
460,20/08/2024,27.16,0.2,20,600
461,21/08/2024,37.07,0.2,20,600
464,22/08/2024,23.15,0.2,20,600
465,23/08/2024,33.46,0.2,20,600
466,24/08/2024,29.22,0.2,20,600
467,25/08/2024,36.73,0.2,20,551
468,26/08/2024,37.2,0.2,20,600
469,27/08/2024,23.69,0.2,20,600
470,28/08/2024,34.31,0.2,20,600
473,29/08/2024,37.25,0.2,20,600
474,30/08/2024,39.86,0.2,20,365
475,31/08/2024,37.72,0.2,20,516
476,01/09/2024,25.34,0.2,20,222
477,02/09/2024,22.78,0.2,20,531
478,03/09/2024,26.48,0.2,20,600
479,04/09/2024,37.54,0.2,20,600
480,05/09/2024,36.08,0.2,20,600
481,06/09/2024,35.77,0.2,20,600
482,07/09/2024,39.34,0.2,20,600
483,08/09/2024,33.25,0.2,20,600
485,09/09/2024,34.44,0.2,20,540
486,10/09/2024,32.49,0.2,20,600
487,11/09/2024,20.04,0.2,20,415
488,12/09/2024,21.33,0.2,20,289
489,13/09/2024,38.39,0.2,20,289
490,14/09/2024,30.06,0.2,20,600
491,15/09/2024,20.89,0.2,20,600
492,16/09/2024,35.5,0.2,20,600
493,17/09/2024,38.3,0.2,20,600
497,18/09/2024,22.78,0.2,20,600
498,19/09/2024,29.05,0.2,20,600
499,20/09/2024,32.95,0.2,20,600
500,21/09/2024,26.36,0.2,20,580
501,22/09/2024,30.21,0.2,20,600
502,23/09/2024,31.24,0.2,20,600
503,24/09/2024,29.29,0.2,20,600
504,25/09/2024,23.12,0.2,20,600
505,26/09/2024,27.86,0.2,20,600
506,27/09/2024,39.73,0.2,20,600
507,28/09/2024,36.13,0.2,20,594
508,29/09/2024,33.53,0.2,20,600
509,30/09/2024,21.33,0.2,20,600
510,01/10/2024,37.5,0.2,20,600
511,02/10/2024,25.53,0.2,20,585
512,03/10/2024,22.41,0.2,20,600
514,04/10/2024,24.55,0.2,20,600
515,05/10/2024,39.16,0.2,20,600
516,06/10/2024,20.41,0.2,20,600
517,07/10/2024,28.73,0.2,20,600
518,08/10/2024,23.81,0.2,20,600
519,09/10/2024,28.56,0.2,20,600
523,10/10/2024,25.18,0.2,20,600
524,11/10/2024,32.32,0.2,20,600
525,12/10/2024,37.51,0.2,20,600
526,13/10/2024,30.49,0.2,20,596
527,14/10/2024,27.58,0.2,20,600
,15/10/2024,31,0.2,20,600
